,product,ids
37,"Dhara Kachi Ghani Mustard Oil, 1L","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B074WX394T&asins=B074WX394T&linkId=500a55a3c56c6dde09fb11857d9cde00&show_border=true&link_opens_in_new_window=true""></iframe>"
38,"Dhara Groundnut Oil, 1L",
39,"Dhara Rice Bran Oil, 1L Pouch",
40,"Dhara Sunflower Oil, 1 L (BOM3)",
41,"Dhara Refined Sunflower Oil, 5L (BOM3)","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B06ZZXS8DD&asins=B06ZZXS8DD&linkId=c0191bd5659b565ade9c395b5a5bbb43&show_border=true&link_opens_in_new_window=true""></iframe>"
42,"Dhara Nourish Refined Sunflower Oil Pouch, 1L",
43,"Dhara Kachi Ghani Mustard Oil Bottle, 1L",
44,"Coffee Day Bright Rich Fliter Coffee, 500g",
45,"coffee day beverages Brown Sugar Sachets , 1 kg (200)",
46,CCD Coffee Day Roasted Coffee Beans (1 kg),"<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B07JB79S5S&asins=B07JB79S5S&linkId=40aed02e68e3632109dbf84d4bf4aab0&show_border=true&link_opens_in_new_window=true""></iframe>"
47,"Coffee Day Roasted Coffee Beans, 1kg",
48,"coffee day beverages Lemon Tea Dip, Pack of 2 (50 Tea Bags)",
49,"Coffee Day Wooden stirrers, Pack of 2 -1000 No's","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=8426718426&asins=8426718426&linkId=af0b042939ed09984a965a88d250e1a1&show_border=true&link_opens_in_new_window=true""></iframe>"
50,"coffee day beverages Coffee Day Green Tea Plain, Pack of 2(50 Tea dips)",
51,"Coffee Day Green Tea Mint, Pack of 2(50 dips)",
52,coffee day beverages Teabay Assam Tea (100 Bags),
53,"Coffee Day Roosh Premium Assam Tea , (100 Tea Bags)",
54,Coffe Day Highland Aroma Roasted Coffee Beans (500 g),
55,"Coffee Day Roosh Premium Masala Tea,100 Bags",
56,"Coffee Day Green Tea Plain, Pack of 2(50 dips)",
57,"coffee day beverages Premium Cardamom Tea, 100 Bags",
58,coffee day beverages Green Tea Lemon (100 Dips) - Pack of 4,
59,"coffee day beverages Coffee Day Green Tea Mint, Pack of 2(50 Tea dips)",
60,"Coffee Day Sugar sachets, 5KG (1000 sachets) (5 kg)",
61,"Britannia NutriChoice Digestive, 100g",
62,"Britannia Winkin' Cow Winkin Cow Thick Milk Shake Choco, 180 ml",
63,"Britannia Milk Bikis Biscuits, 200g Pack",
64,"Britannia Bourbon, 150g",
65,"Britannia Bourbon, 120g",
66,"Britannia 50-50 Maska Chaska, 120g","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B00S9BOLD4&asins=B00S9BOLD4&linkId=eaa55180b53d1530500209b25ef75b10&show_border=true&link_opens_in_new_window=true""></iframe>"
67,"Britannia Little Hearts, 34.5g",
68,"Britannia Winkin' Cow Winkin Cow Thick Milk Shake Vanilla, 180 ml",
69,"Britannia Marie Gold, 120g",
70,"Britannia Little Heart, 75g",
71,"Britannia, Marie Gold Biscuits, 89 Grams(Gm)",
72,"Britannia NutriChoice Digestives High Fibre, 200g",
73,"Britannia Pure Magic - Chocolush, 75g Carton",
74,"Britannia Nutri Choice Digestive, 150g (Extra 50g)","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B077JSP7ZM&asins=B077JSP7ZM&linkId=cb5ca8fcfbf90e90c6c7016404ae4e97&show_border=true&link_opens_in_new_window=true""></iframe>"
75,"Britannia Good Day Cookies - Chocochip, 100g Pack",
76,"Britannia Treat Burst Choco Crème Fills, 60g - Pack of 6",
77,"Britannia Butter - Pasteurised, 100g Pack","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B018E0I3VU&asins=B018E0I3VU&linkId=a7a5f00e0b2d26b2979b9a7d8278eea7&show_border=true&link_opens_in_new_window=true""></iframe>"
78,"Britannia Biscuits - Little Hearts, 39g Pack","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B00WWSZ0C6&asins=B00WWSZ0C6&linkId=80c53b71c3fdf070b2173b6803ddc01a&show_border=true&link_opens_in_new_window=true""></iframe>"
79,"Britannia Cheese - Cubes Classic, 200g Pouch","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B01JAIEMEW&asins=B01JAIEMEW&linkId=59035e4d1515959d4b3117006d04f377&show_border=true&link_opens_in_new_window=true""></iframe>"
80,"Britannia Cheese Spreads - Classic, 180g Box","<iframe style=""width:120px;height:240px;"" marginwidth=""0"" marginheight=""0"" scrolling=""no"" frameborder=""0"" src=""//ws-in.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=IN&source=ss&ref=as_ss_li_til&ad_type=product_link&tracking_id=aman1234077-21&marketplace=amazon&region=IN&placement=B01DIO6D4Q&asins=B01DIO6D4Q&linkId=c32cfec97da772db1d3bfaf57a07c38f&show_border=true&link_opens_in_new_window=true""></iframe>"
81,"Britannia Little Hearts Biscuits - Classic, 75g Pouch",
82,"Britannia Treat Stars Biscuits - Cream & Milk Choco Duo, 60g",
